This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  10 JAN 2022 13:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**43CharacterizationSiPMs.tex
(./43CharacterizationSiPMs.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OML/cmm/m/it/10 c \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (28.56905pt too wide) in paragraph at lines 117--135
[]\OML/cmm/m/it/10 V[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (24.09377pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 d [][]\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (47.44905pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 @G[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.98338pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 c@V[][]$
 []


Overfull \hbox (59.3824pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 @G[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.6818pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 @G[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (76.0181pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 @G[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 117--135
\OT1/cmr/m/n/10 0[] 
 []


Overfull \hbox (76.0181pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 @G[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (78.5707pt too wide) in paragraph at lines 117--135
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 @G[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T\OT
1/cmr/m/n/10 ) [][]\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (41.5389pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 c@V[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (26.16092pt too wide) in paragraph at lines 117--135
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 a@T[] 
 []


Overfull \hbox (37.21133pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 @V[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (38.16818pt too wide) in paragraph at lines 117--135
\OMS/cmsy/m/n/10 ^^@[]\OML/cmm/m/it/10 @T \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.7535pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 e@T[]$
 []


Overfull \hbox (15.21178pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 e \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.55565pt too wide) in paragraph at lines 117--135
\OT1/cmr/m/n/10 59\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 93 \OMS/cmsy/m/n/10 ^^F
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 117--135
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33 []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 a$
 []


Overfull \hbox (4.32756pt too wide) in paragraph at lines 117--135
\OML/cmm/m/it/10 c$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 117--135
[]
 []


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{equation} on input line 135 ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.139 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (186.55557pt too wide) detected at line 140
[][] \OML/cmm/m/it/10 @V[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 e [][] @T [][]\OM
S/cmsy/m/n/10 ! \OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 V[] \OT1/cmr/m/n/10 = \OML/
cmm/m/it/10 e\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 T[]
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no M in font nullfont!
